0,1042356736
1,0
2,1041680896
3,0
4,1040648192
5,1034418432
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,1051871552
61,1051786176
62,1051846848
63,1049208832
64,1048775488
65,1052257664
66,1050576064
67,0
68,1054408512
69,1055329024
70,1053043456
71,1051287808
72,1051182272
73,1046303616
74,1046213824
75,1039591296
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,1041597824
122,1032541568
123,1033345280
124,1041297024
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,1053627200
150,1053342080
151,1050450368
152,1050360576
153,1049516416
154,1049143680
155,1048728384
156,1047657408
157,1046561792
158,1046784064
159,1046541632
160,1046391168
161,1021835008
162,1019814400
163,1016554496
164,1014551808
165,1018602240
166,1020973056
167,1023835008
168,1017668096
169,1024194176
170,1025936384
171,1023857408
172,1017174272
173,1002264576
174,1031001472
175,1028626048
176,1028114176
177,1029730688
178,1029362432
179,1029676800
180,1029052672
181,1029766656
182,1027207168
183,1027350912
184,1025307776
185,999355392
186,999983616
187,996876288
188,995170304
189,994667520
190,997253632
191,991739904
192,991380480
193,992458240
194,992476160
195,998978048
196,1001474560
197,1001833984
198,1001384960
199,997487104
200,986906624
201,987912192
202,990284800
203,995960320
204,992045056
205,992440320
206,993805312
207,1000432640
208,1007933440
209,1017928704
210,1020128768
211,1019787520
212,1019006208
213,1015036928
214,1018171136
215,1024894720
216,1023092480
217,1018242816
218,1017335808
219,1017470464
220,1009711360
221,1018395648
222,1019796480
223,1017479680
224,1016464896
225,1016653312
226,1017748992
227,1025469440
228,1023146240
229,1017219072
230,1019545088
231,1023525120
232,999265280
233,1039151232
234,1047931328
235,1046456320
236,1046858176
237,1046887360
238,1046846976
239,1046815488
240,1043070656
241,1043158208
242,1073728352
243,1073254624
244,1073567808
245,1073503840
246,1073707008
247,1073057056
248,1073628416
249,1073044704
250,1073229920
251,1073141248
252,1073224320
253,1073741792
254,1066457504
255,1066424960
256,1067463328
257,1067147904
258,1067484672
259,1066768480
260,1066203808
261,1066907648
262,1066592224
263,1066779680
264,1065736832
265,1073535264
266,1039708032
267,1010393856
268,1037858048
269,1025141632
270,1031679488
271,1026430336
272,1025141632
273,1012935424
274,1037858048
275,1029003264
276,1029726208
277,1028855040
278,1027692160
279,1028100736
280,1038607872
281,1028581120
282,1036430080
283,1035406336
284,1033587840
285,1035990016
286,1037750272
287,995781120
288,1008292608
289,999301120
290,990715904
291,989851648
292,991398400
293,991649792
294,993967104
295,991434240
296,995583488
297,999804416
298,1072957152
299,1073439840
300,1073279328
301,1073741792
302,1073035712
303,1072934688
304,1072792128
305,1072297088
306,1073051424
307,1073028992
308,1073079488
309,1072206144
310,1073310752
311,1072502496
312,1071617920
313,1072933568
314,1066697760
315,1065575200
316,1064417824
317,1064910624
318,1064826432
319,1066301472
320,1066257696
321,1065736832
322,1039452032
323,1032236288
324,1024557952
325,1009262336
326,1036793856
327,1028585728
328,992889344
329,1024908160
330,1041597824
331,1047931328
332,1024557952
333,1072933568
334,1070734464
335,1073479136
336,1073741792
337,1073435360
338,1052257664
339,1051871552
340,1022059520
341,1070248416
342,1072792128
343,0
344,1070436992
345,1073741792
346,1041137600
347,1041332928
348,1025581696
349,1031154048
350,1048665472
351,1049377216
352,1052028672
353,1052257664
354,1028832640
355,1071580864
356,1071573024
357,1044851008
358,1042442048
359,1029582464
360,1030601728
361,1070364032
362,1070194528
363,1070512192
364,1072557504
365,1034418432
366,1032227200
367,1070243904
368,1043164928
369,1046887360
370,1073680064
371,1073741792
372,1073185024
373,1072659648
374,1072472192
375,1073380352
376,1070678336
377,1028019840
378,997595136
379,1041597824
380,1034135552
381,1067199520
382,1039452032
383,0
384,987876352
385,1041680896
386,1044038272
387,1041887488
388,1043542144
389,1044851008
390,1043182912
391,1069912768
392,0
393,1069355968
394,1030969984
395,1052257664
396,1039043456
397,1041126400
398,1043802560
399,1055329024
400,1044038272
401,1041606848
402,1070935392
403,1033044480
404,1055329024
405,1069622016
406,1073263584
407,1071132992
408,1049121280
409,1072472192
410,1073380352
411,1071533728
412,1073681184
413,1073741792
414,1051058816
415,1072208384
416,1071102656
417,1073185024
418,1071328288
419,1073130016
420,1048883264
421,1053191680
422,1028419584
423,1022975744
424,1034418432
425,1025581696
426,1029411840
427,1070283200
428,1043490496
429,1041101696
430,1069476096
431,1031764736
432,1042513856
433,1042206272
434,1044038272
435,0
436,1073254624
437,1073343296
438,1073400544
439,1072831424
440,1072881920
441,1072966112
442,1067458848
443,1064477312
444,1072445248
445,1072546272
446,1073357888
447,1073472384
448,1073736192
449,1007439360
450,1073595872
451,0
452,1039869696
453,1028891008
454,1070001440
455,1016617472
456,1047931328
457,1071119520
458,1071903040
459,1027552896
460,1031001472
461,1072402592
462,1072288096
463,1072344224
464,1072350944
465,1073741792
466,1041606848
467,1055329024
468,1029986688
469,1023866368
470,1027736960
471,1073098592
472,1072506976
473,1070881536
474,1072933568
475,1071039808
476,1073380352
477,1031598592
478,1071642624
479,1072922336
480,1069860000
481,1041359872
482,1069945312
483,1069800512
484,1042502656
485,1055329024
486,1071348512
487,1073435360
488,1073263584
489,1071293504
490,1068741920
491,1065552736
492,1066719072
493,1072814560
494,1007044352
495,1071466368
496,1073741792
497,1071079104
498,1071132992
499,1070465056
500,1071348512
501,1072164608
502,1072352064
503,1034939392
504,1035406336
505,1043182912
506,1055329024
507,1036430080
508,1038607872
509,1028100736
510,1027692160
511,1010412032
512,1070057568
513,1029726208
514,1031154048
515,1029003264
516,1037858048
517,1030049536
518,1047931328
519,1031679488
520,1025451520
521,1023888896
522,1031679488
523,1043780096
524,1043802560
525,1073472384
526,1073310752
527,1073110944
528,0
529,1014704640
530,1067458848
531,1004797440
532,1044038272
533,1073439840
534,1065704288
535,1050906112
536,1052257664
537,1046130752
538,1072659648
539,1072975104
540,1071421472
541,1033304960
542,1047931328
543,1045151872
544,1069916128
545,1073741792
546,1034409472
547,1029438848
548,1007340544
549,1070578432
550,1073741792
551,1047931328
552,1033044480
553,1072574336
554,1024557952
555,1024881280
556,1027678592
557,1030314368
558,1035397376
559,1024185216
560,1039452032
561,1041597824
562,1043182912
563,1073741792
564,1073435360
565,1048119936
566,1067199520
567,1073435360
568,1072814560
569,1073110944
570,1073310752
571,1072933568
572,1073279328
573,1073741792
574,1035990016
575,1028581120
576,990518272
577,1028855040
578,1073318592
579,1073741792
580,1070071040
581,1072119712
582,1072365536
583,997073920
584,1071672928
585,1073472384
586,1040228352
587,1073741792
