0,1050257472
1,0
2,1049916672
3,0
4,1047761472
5,1044302976
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,1052365376
61,1052624128
62,1053097472
63,1047467968
64,1049291904
65,1049052032
66,1049291904
67,0
68,1065592640
69,1066146432
70,1061323168
71,1055135936
72,1061291616
73,1055817536
74,1056155200
75,1050266944
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,1033328768
87,0
88,0
89,0
90,0
91,996757504
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,999332352
100,997792256
101,993576448
102,997565440
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,1014569728
116,1010795776
117,1006350336
118,1009192704
119,1007198464
120,1003169280
121,1001907200
122,1007463424
123,1008990720
124,1005113344
125,1013282304
126,1007488768
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,1059903200
140,1059710688
141,1059612864
142,1059513472
143,1056783104
144,1057244640
145,1056189888
146,1050194368
147,1035146368
148,1031713152
149,1031290240
150,1031182976
151,1030766464
152,1029466368
153,1030204800
154,1028822656
155,1039885952
156,1039968000
157,1040535232
158,1036395904
159,1032792320
160,1034123904
161,1034269056
162,1035259904
163,1057717984
164,1058039840
165,1054526912
166,1053917888
167,1047253376
168,1046331968
169,1047499520
170,1042977664
171,1052251776
172,1052081408
173,1050689792
174,1050579328
175,1049351808
176,1048667072
177,1049822016
178,1046713792
179,1046660160
180,1044908864
181,997742080
182,1007160576
183,1046243648
184,1041535552
185,1050263808
186,1045685120
187,1046540224
188,1040787712
189,1046243648
190,1041393536
191,1044915136
192,1042753600
193,1043239552
194,1043271104
195,1039387392
196,1044779456
197,1036257152
198,1037595008
199,1035569152
200,1037487744
201,1045953344
202,1000064512
203,996505088
204,997060608
205,1011464704
206,997464064
207,995848704
208,999029248
209,1007728640
210,997514752
211,999332352
212,1009672448
213,1073601376
214,1073500416
215,1073038112
216,1073427840
217,1073741792
218,1072383360
219,1071998368
220,1069961472
221,1072197184
222,1073711840
223,1072288672
224,1071584992
225,1073432576
226,1071603936
227,1070687232
228,1068790752
229,1061848576
230,1061037600
231,1061375232
232,1061116480
233,1061346848
234,1059963136
235,1054176640
236,1053747520
237,1029087744
238,1055230592
239,1048966848
240,1030596096
241,996302848
242,999256576
243,1025073920
244,1038484864
245,1026437120
246,1048452480
247,1059903200
248,1053097472
249,1032546176
250,1045306432
251,1072288672
252,1029087744
253,1028595456
254,0
255,1007640320
256,1067282432
257,1070049824
258,1072741504
259,1049825152
260,1050784448
261,1052734592
262,1034824448
263,1050263808
264,1048307328
265,1051762688
266,1051674304
267,1050525696
268,1046243648
269,1041535552
270,1031757312
271,1048903744
272,1028380928
273,1035676544
274,1042936640
275,1037216384
276,1048903744
277,1045454720
278,1035114752
279,1048872192
280,1045858624
281,1035607040
282,1047976000
283,1031429120
284,1048648128
285,1071299424
286,1073741792
287,1047291264
288,1049418112
289,1034982272
290,1044959296
291,1036578944
292,1048177984
293,1052478976
294,1053097472
295,1068804960
296,1066736512
297,1069076352
298,1067400736
299,1070105056
300,1044744768
301,1059903200
302,1051775296
303,1047079872
304,0
305,0
306,0
307,0
308,0
309,0
310,1052769280
311,1054552192
312,1073563520
313,1066491968
314,1004406272
315,1028948864
316,1044302976
317,1043652928
318,1065603680
319,1057676960
320,1057866272
321,1059903200
322,1026752640
323,0
324,0
325,0
326,0
327,1026676864
328,1048171648
329,1050607744
330,1073711840
331,1070248640
332,1073741792
333,1067457536
334,1071088000
335,1072418048
336,1063617248
337,1072741504
338,1042557952
339,1036717824
340,0
341,1050083904
342,1055230592
343,1066491968
344,1038484864
345,1059617600
346,1047474304
347,1070840288
348,1066551904
349,1066875360
350,1066834336
351,1072741504
352,1051156800
353,0
354,1062156256
355,1053097472
356,1066491968
357,1071111680
358,1066491968
359,1061187488
360,1048332608
361,1047363840
362,1070867104
363,1047994944
364,1072732032
365,1072776224
366,995091456
367,999105024
368,1072657888
369,1052734592
370,1052769280
371,1072591616
372,1059674400
373,1062156256
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,1040535232
382,1045757696
383,1071474560
384,1073457792
385,1073741792
386,1072288672
387,1073711840
388,1070248640
389,1072288672
390,1071378304
391,1073711840
392,1061940096
393,1065726720
394,1065755136
395,1068697664
396,1070314880
397,1072741504
398,1065811936
399,1063943840
400,1068804960
401,1044302976
402,1073741792
403,1072383360
404,1052251776
