0,1050306816
1,0
2,1052482368
3,0
4,1050562560
5,1046988736
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,1058214272
61,1058177728
62,1058302272
63,1054495104
64,1054684416
65,1053438912
66,1053618240
67,0
68,1057113216
69,1056667328
70,1051535744
71,1046487232
72,1046812736
73,1049951424
74,1045832896
75,1042398592
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,1058302272
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,1002253312
97,999250944
98,1002226688
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,1060901280
112,1064320672
113,1065710656
114,1065793696
115,1064583040
116,1064760736
117,1063877248
118,1063513568
119,1063530176
120,1062909056
121,1062706464
122,1062553664
123,1060366528
124,1065059680
125,1064793952
126,1064926816
127,1064639520
128,1063918784
129,1063852352
130,1064028384
131,1064054944
132,1063417248
133,1063045248
134,1062940608
135,1062100288
136,1061698400
137,1061190240
138,1059351840
139,1058360416
140,1048018368
141,1049772096
142,1010780416
143,1007791104
144,1007445760
145,1010594304
146,1015350784
147,1033968000
148,1035409536
149,1034871424
150,1034326656
151,1031065088
152,1030706432
153,1030845952
154,1028693632
155,1033742208
156,1033370112
157,1033037952
158,1033004800
159,1030918912
160,1030507136
161,1030400768
162,1029915904
163,1057759232
164,1055614400
165,1055298880
166,1055916672
167,1050947840
168,1052452480
169,1042690880
170,1042355392
171,1060278528
172,1058465024
173,1059674016
174,1059956352
175,1059350176
176,1059320288
177,1054505088
178,1054594752
179,1054611392
180,1060956096
181,1059748768
182,1059958016
183,1059790272
184,1059451488
185,1059302016
186,1058622784
187,1056494592
188,1051376320
189,1051203584
190,1063799200
191,1022511616
192,1051014272
193,1052781248
194,1040744512
195,1034904704
196,1040724608
197,1005521920
198,1047124928
199,1002014208
200,1006478336
201,1038837120
202,1005043200
203,1044793280
204,1044613952
205,1013012480
206,1017728768
207,1044969344
208,1042973184
209,1043282048
210,1042627776
211,1042235840
212,1033150976
213,1044969344
214,1037468800
215,1037741056
216,1036186752
217,1035123840
218,1039767168
219,1041295872
220,1038923520
221,1036080384
222,1040193152
223,1039886720
224,1036512256
225,1045361280
226,997390848
227,1021966848
228,1008349184
229,1006927616
230,996327936
231,1007060480
232,1005149696
233,1004379136
234,1011378176
235,1003794432
236,1025956736
237,1073741792
238,1073439552
239,1072517856
240,1073693632
241,1073261856
242,1072516224
243,1070711040
244,1068741440
245,1071104608
246,1072748704
247,1071189312
248,1071147808
249,1073064256
250,1072052864
251,1068786272
252,1068684992
253,1061387872
254,1063214624
255,1061955808
256,1062244800
257,1061117184
258,1061376224
259,1059665728
260,1060130720
261,1047354112
262,1047071808
263,1058634432
264,1030666496
265,1045344640
266,1058063136
267,0
268,1052216640
269,1050506112
270,1052405952
271,1060956096
272,1029152000
273,1043059520
274,1073109088
275,1072363424
276,1068910816
277,1073725184
278,1065760480
279,1062434112
280,1065283872
281,1062100288
282,0
283,1032194432
284,1046261376
285,1032646144
286,1038857088
287,1047393984
288,1073725184
289,1069731232
290,0
291,1041382208
292,1058302272
293,1058217600
294,1057277632
295,0
296,1065518016
297,1042554688
298,1060278528
299,1062100288
300,0
301,0
302,1072306976
303,1068447488
304,1068547136
305,1068276448
306,1057848928
307,1057978464
308,1045557248
309,1064325632
310,1059776992
311,1046988736
312,1073725184
313,0
314,0
315,1026919936
316,0
317,0
318,1035409536
319,0
320,0
321,0
322,1051758272
323,1016639488
324,1043282048
325,1062462336
326,0
327,0
328,0
329,1058533120
330,1058370368
331,0
332,1057367296
333,1028587392
334,0
335,0
336,1051705152
337,0
338,1032426880
339,1049380160
340,0
341,1057262688
342,1043009728
343,1038053376
344,1046962176
345,1062100288
346,1032945024
347,1048905216
348,1046988736
349,1045251648
350,1044793280
351,0
352,0
353,0
354,0
355,0
356,0
357,1065793696
358,1047506880
359,1049353600
360,1055302208
361,1065793696
362,1062884160
363,1062721408
364,1073725184
365,1070345664
366,1071453376
367,1069819232
368,1073741792
369,1057996704
370,1040272896
371,0
372,1064455168
373,1054053376
374,1041853888
375,1073187136
376,1073476096
377,1073741792
378,1041926912
379,1049768768
380,1032712576
381,1045889344
382,1050652288
383,1039342080
384,1047095040
385,1045985664
386,1047191360
387,1057857216
388,1040973696
389,1065793696
390,1057129824
391,1058088064
392,1051406208
393,1057277632
394,1063427200
395,1057284288
396,1062155104
397,1073725184
398,1047354112
399,1044716928
400,1039136128
401,1046852608
402,1061294880
403,1052482368
404,1008867328
405,1052405952
406,1040724608
407,1044793280
408,1042401920
409,1044716928
410,1072443136
411,1073537536
412,1073741792
413,1073637184
414,1073449536
415,1068068864
416,1067952608
417,1070345664
418,1058848640
419,1060054336
420,1065059680
421,1064694304
422,1070549952
423,1063257824
424,1063334208
425,1063387360
426,0
427,997470720
428,1052482368
429,1072091072
430,1062771232
431,999356928
432,1044969344
433,1073741792
434,1073246912
435,1032812160
436,1073540864
437,1056863296
438,1004379136
439,1029497344
440,1060956096
441,1044866368
442,1065612672
443,999383552
444,1063594944
445,1063840704
446,1072632448
447,1063888864
448,1072363424
449,1069281152
450,1071144480
451,1073741792
452,1072194048
453,1071999744
454,1073129024
455,1073741792
456,1071453376
457,1072451456
458,1073129024
459,1072363424
460,1072306976
461,1057996704
462,1058302272
463,1064619584
464,1072748704
465,1065059680
466,1067559008
467,1072363424
468,1073741792
469,1072516224
470,1070345664
471,1069930496
472,1071332128
473,1072748704
474,1065536288
475,997523968
476,1065300480
477,1065689088
478,1065793696
479,1040099328
480,1032938368
481,1065154336
482,1073334944
483,1044112448
484,1044344896
485,1043295360
486,1045361280
487,1045148672
488,1037847424
489,1071870208
490,1032858624
491,1040913920
492,1042880192
493,1052482368
494,1063227904
495,1069512000
496,1071332128
497,1072451456
498,1034904704
499,1043282048
500,1060956096
501,1044613952
502,1064779008
503,1052063872
504,1051940928
505,1062100288
506,1060278528
507,1047354112
508,1058285664
509,1060956096
510,1034007808
511,1067829728
512,1069653152
513,1065640928
514,1065160960
515,1054747520
516,1060278528
517,1065248992
518,1065730592
519,1058302272
520,1037927168
521,1047354112
522,1047304256
523,1033742208
524,1049768768
525,1052439168
526,1040641536
527,1038943488
528,1057277632
529,1039049728
530,1050652288
531,1001429504
532,0
533,0
534,1071310528
535,1072194048
536,1044613952
537,1059634176
538,1062163424
539,1025624704
540,1062158432
541,1028155520
542,1035801472
543,1057277632
544,1052439168
545,1060956096
546,1065730592
547,1068474080
548,1069146656
549,1069930496
550,1069407392
551,1069095168
552,1033841792
