0,1052896320
1,0
2,1050265088
3,0
4,1054610048
5,1048865600
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,1057213600
61,1057360000
62,1057202912
63,1052057344
64,1055534720
65,1055270528
66,1055477568
67,0
68,1063625664
69,1064018400
70,1059730592
71,1053046272
72,1059816288
73,1053606784
74,1054331584
75,1049390400
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,1035629952
87,0
88,0
89,0
90,0
91,997326848
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,1005038592
100,1002296832
101,1000925696
102,1002982400
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,1019216896
116,1014332928
117,996812800
118,1003524608
119,1006095360
120,1002867712
121,1002610688
122,1014889728
123,1009234688
124,1005210112
125,1016546304
126,1016118016
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,1060883776
140,1060653504
141,1060532096
142,1060417856
143,1059261120
144,1059636000
145,1058930880
146,1049908096
147,1036501120
148,1034915968
149,1032666752
150,1034494720
151,1029474944
152,1027954048
153,1029617792
154,1027032960
155,1037700736
156,1034851712
157,1035015936
158,1035744256
159,1031995520
160,1029332224
161,1029396480
162,1031510016
163,1059537792
164,1060808800
165,1057133280
166,1057111872
167,1053410432
168,1044385024
169,1053624640
170,1043238976
171,1056641472
172,1056509376
173,1056138048
174,1056230912
175,1054270848
176,1054178048
177,1054388672
178,1047226880
179,1047130496
180,1046727040
181,1007035392
182,1008492032
183,1050829184
184,1040936192
185,1048869184
186,1044966976
187,1045256128
188,1035172992
189,1046155840
190,1043878016
191,1044763456
192,1042549952
193,1042449984
194,1042964096
195,1041386048
196,1044584960
197,1040925504
198,1040536320
199,1038978816
200,1042189312
201,1050829184
202,999183360
203,999868928
204,1002496512
205,1008920320
206,1004410368
207,997812736
208,1000782848
209,1009862912
210,998726656
211,1002353664
212,1027154304
213,1072601120
214,1072515456
215,1072617184
216,1072465472
217,1073561504
218,1072160224
219,1072167360
220,1070965984
221,1072469024
222,1073441920
223,1072693952
224,1070974912
225,1073741792
226,1073202720
227,1069528992
228,1071340864
229,1066239040
230,1063088352
231,1062235072
232,1062852736
233,1062509984
234,1061494272
235,1058843392
236,1058650624
237,1027432832
238,1050782784
239,1047562496
240,1036779520
241,1001039872
242,1008292096
243,1024269696
244,1038971648
245,1033716352
246,1049172608
247,1060883776
248,1056652160
249,1040693440
250,1047833792
251,1072693952
252,1027432832
253,1031410048
254,0
255,1007835136
256,1070798176
257,1072238752
258,1073518656
259,1051225472
260,1050008064
261,1055945280
262,1034673152
263,1048869184
264,1049461824
265,1056990464
266,1055988096
267,1057099360
268,1050829184
269,1040389952
270,1039828480
271,1048783488
272,1031138688
273,1033230848
274,1045509632
275,1036651008
276,1049461824
277,1047526784
278,1035322880
279,1057360000
280,1049079808
281,1034865920
282,1048837056
283,1039221632
284,1048862016
285,1069425440
286,1073506176
287,1049900928
288,1056391552
289,1036501120
290,1050497152
291,1034994432
292,1048722816
293,1057360000
294,1057229664
295,1072236960
296,1072617184
297,1071344416
298,1072195904
299,1070721440
300,1048115840
301,1060883776
302,1055838208
303,1054070912
304,0
305,0
306,0
307,0
308,0
309,0
310,1052649984
311,1051882432
312,1073304448
313,1064636032
314,1011633664
315,1031574272
316,1048865600
317,1049929536
318,1072617184
319,1060175072
320,1060389280
321,1060883776
322,1035358592
323,0
324,0
325,0
326,0
327,1033202304
328,1048744192
329,1050129472
330,1073441920
331,1070366176
332,1073506176
333,1072236960
334,1073454400
335,1073463328
336,1069598592
337,1073741792
338,1043331776
339,1036315392
340,0
341,1055449024
342,1052557184
343,1064636032
344,1038971648
345,1063450720
346,1054131648
347,1073288384
348,1071258752
349,1071344416
350,1070721440
351,1073741792
352,1056155904
353,0
354,1066485408
355,1057360000
356,1064636032
357,1071289088
358,1064636032
359,1064968064
360,1055623936
361,1054070912
362,1071287296
363,1051289728
364,1072028128
365,1072074528
366,997384192
367,1002096640
368,1073741792
369,1055945280
370,1054610048
371,1073675744
372,1063484640
373,1066485408
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,1037700736
382,1048590720
383,1071687168
384,1073033120
385,1073506176
386,1072581504
387,1073441920
388,1070366176
389,1072581504
390,1072693952
391,1073441920
392,1067019136
393,1069743200
394,1069429024
