0,1051951296
1,0
2,1047137536
3,0
4,1049505216
5,1046376768
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,1057695520
61,1057835392
62,1057669920
63,1054312064
64,1054039168
65,1055785856
66,1055970112
67,0
68,1062644000
69,1062969792
70,1059244384
71,1054984192
72,1060615808
73,1056788864
74,1056853696
75,1051671552
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,1034341632
87,0
88,0
89,0
90,0
91,995812864
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,1003618816
100,1000534528
101,1006484480
102,1007814144
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,1014814720
116,1009424384
117,1004710400
118,1008974080
119,1007896064
120,1006708736
121,1006238720
122,1019849984
123,1013804800
124,1010898176
125,1014923776
126,1022961408
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,1062074272
140,1061828640
141,1061738208
142,1061629056
143,1059008960
144,1059385952
145,1058693408
146,1048754624
147,1035174016
148,1033659264
149,1031510016
150,1033256704
151,1028541952
152,1027006720
153,1028596480
154,1026099328
155,1038565120
156,1038974464
157,1038967680
158,1036763776
159,1033290880
160,1030636672
161,1030698112
162,1033509248
163,1060063136
164,1061625632
165,1058623456
166,1058544992
167,1054366656
168,1044022784
169,1054646400
170,1043309824
171,1055164992
172,1055038720
173,1054683968
174,1054772672
175,1052899712
176,1052811008
177,1053012288
178,1046168704
179,1046076544
180,1045691072
181,1005911040
182,1014200576
183,1047888128
184,1040073088
185,1047355904
186,1045558016
187,1046451840
188,1035446912
189,1044224064
190,1039834240
191,1041832576
192,1043606592
193,1037009408
194,1037323264
195,1040577152
196,1039240576
197,1035522048
198,1037493888
199,1036306688
200,1040293952
201,1047888128
202,1000015872
203,998432768
204,1000152576
205,1010720768
206,1003018240
207,996713472
208,999552000
209,1009083136
210,997532160
211,999715840
212,1026365440
213,1073475712
214,1073404064
215,1072894048
216,1073533696
217,1072953728
218,1072675680
219,1072631328
220,1070077792
221,1072556288
222,1073741792
223,1073008320
224,1072121312
225,1072882080
226,1072863328
227,1070060736
228,1070454752
229,1062104960
230,1061634176
231,1061545472
232,1060840992
233,1061323712
234,1059814112
235,1058654176
236,1058149248
237,1027607168
238,1050501376
239,1047424128
240,1035440128
241,999797760
242,1007472896
243,1023486080
244,1036245248
245,1037132288
246,1047434368
247,1062074272
248,1056778624
249,1040774976
250,1046939712
251,1072216832
252,1027607168
253,1030309120
254,0
255,998132736
256,1069977152
257,1071218944
258,1072631328
259,1050907328
260,1047775552
261,1049610944
262,1026078848
263,1047355904
264,1047673152
265,1057835392
266,1055178624
267,1057168448
268,1047888128
269,1037562112
270,1040283712
271,1047291072
272,1030049920
273,1035324160
274,1043483776
275,1035658496
276,1046516672
277,1046267648
278,1034048256
279,1057835392
280,1047502592
281,1033952640
282,1045909376
283,1039772800
284,1047004544
285,1069119136
286,1073741792
287,1049020736
288,1057320256
289,1035174016
290,1050119296
291,1034075520
292,1045772928
293,1057320256
294,1057117248
295,1071641984
296,1071723872
297,1069015072
298,1071624928
299,1070147712
300,1046390464
301,1062074272
302,1056215744
303,1054332544
304,0
305,0
306,0
307,0
308,0
309,0
310,1049467648
311,1052067264
312,1072788288
313,1063519072
314,1002936320
315,1030466048
316,1046376768
317,1051163200
318,1071723872
319,1059882336
320,1060087040
321,1062074272
322,1037500672
323,0
324,0
325,0
326,0
327,1036852480
328,1047052288
329,1048744384
330,1072788288
331,1070202304
332,1073741792
333,1070894848
334,1073247136
335,1073102144
336,1068987808
337,1072631328
338,1040073088
339,1031912576
340,0
341,1054492928
342,1052196928
343,1063519072
344,1036245248
345,1062191968
346,1049187904
347,1071130240
348,1067570304
349,1067657280
350,1067551520
351,1072631328
352,1054861376
353,0
354,1064934848
355,1057320256
356,1063519072
357,1071377600
358,1063519072
359,1063889216
360,1054260928
361,1052524416
362,1071270144
363,1048539712
364,1073025376
365,1073097024
366,996304384
367,1000807424
368,1073206176
369,1050907328
370,1049505216
371,1073247136
372,1062106656
373,1064934848
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,1038974464
382,1047673152
383,1071971200
384,1073467168
385,1073741792
386,1072216832
387,1072788288
388,1070202304
389,1072216832
390,1071578880
391,1072788288
392,1064450400
393,1068112736
394,1067752800
395,1069915744
396,1070855616
397,1072631328
398,1068617632
399,1066219296
400,1068726816
401,1046376768
402,1073187424
403,1072863328
404,1055164992
405,1068527232
406,1066591168
407,1073741792
408,1070543456
409,1073467168
410,998105600
411,0
412,0
413,0
414,0
415,1057835392
416,0
417,0
418,0
419,1043009600
420,1042665024
421,1054861376
422,1063519072
423,1043971648
424,1045691072
425,1041389056
426,1041395904
427,1030391040
428,1050907328
429,1037343744
430,1044329856
431,1046216448
432,0
433,1041733632
434,1047229696
435,1055164992
436,1052067264
437,1039527168
438,1047355904
439,1034389376
440,1052196928
441,1055164992
442,1072631328
443,1070454752
444,0
445,0
446,1054260928
447,1063519072
448,1000070656
449,1051303104
450,1052452800
451,1049259584
452,1063519072
453,0
454,1041706368
455,1041580160
456,1008128000
457,1050907328
458,0
459,1033836672
460,1042767360
461,1040461120
462,1051241664
463,1050924416
464,1062074272
465,1057835392
466,0
467,0
468,1069231712
469,1073741792
470,1070134080
471,1035440128
472,1073741792
473,1059491712
474,0
475,1031155200
476,1044299136
477,1068963904
478,1069835552
479,1069252192
480,1071486752
481,1061977024
482,1062074272
483,1061625632
484,1036061056
485,1046973824
486,1073066304
487,1016288512
488,1071821088
489,1072020672
490,1072104256
491,1071880800
492,1073097024
493,1073741792
494,1073741792
495,1073533696
496,0
497,1064450400
498,1071723872
499,1073247136
500,0
501,0
502,0
503,0
504,1035037568
505,1043671424
506,1041279936
507,1047622016
508,1073008320
509,1073533696
510,1069330656
511,1073187424
512,1073134560
513,1071002336
514,1068380544
515,1069390368
516,1073741792
517,1072788288
518,1000097792
