0,1041140992
1,0
2,1040568064
3,0
4,1036284672
5,1036133120
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,1050658560
61,1050640704
62,1050649664
63,1047791488
64,1047448128
65,1051095552
66,1050812416
67,0
68,1054560128
69,1053996032
70,1054201152
71,1053133248
72,1052798848
73,1048116992
74,1048681024
75,1042315904
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,1043687040
122,1033101056
123,1031451264
124,1042422976
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,1052562496
150,1052943744
151,1049309760
152,1049492544
153,1048897280
154,1048281984
155,1048574016
156,1048152640
157,1047552896
158,1047287616
159,1047265344
160,1046846208
161,1028160512
162,1022432512
163,1015610368
164,1014531328
165,1021968640
166,1023884416
167,1021888512
168,1023226112
169,1025886464
170,1027763712
171,1024192128
172,1011829248
173,1007227648
174,1029716736
175,1028472704
176,1027964288
177,1029569536
178,1029203968
179,1029551744
180,1028896256
181,1029605248
182,1027063680
183,1027206272
184,1025177472
185,998084096
186,998690304
187,993304064
188,991877120
189,991698944
190,999350272
191,1000598528
192,998636544
193,999493120
194,999742464
195,997566464
196,1004005376
197,995283456
198,995587072
199,997941248
200,998119424
201,998208512
202,999724544
203,999814144
204,997441536
205,995123200
206,998173184
207,994499072
208,1008333312
209,1023857664
210,1015431936
211,1018802944
212,1016849920
213,1020434944
214,1017857536
215,1024981376
216,1024793984
217,1016947968
218,1024851968
219,1019757056
220,1006986752
221,1024602368
222,1019569920
223,1014861312
224,1016537856
225,1018080512
226,1020452608
227,1023737344
228,1025685888
229,1022851584
230,1025034880
231,1025529728
232,996050432
233,1041348352
234,1050524800
235,1049011008
236,1049401152
