0,1050688064
1,0
2,1048438464
3,0
4,1045555776
5,1043995904
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,1057938176
61,1057918720
62,1058012448
63,1055038656
64,1055275648
65,1057382848
66,1057496032
67,0
68,1060633408
69,1060147072
70,1056967232
71,1048569344
72,1048809856
73,1053213504
74,1047801792
75,1044034816
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,1058012448
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,1000582656
97,996338176
98,1000525824
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,1062920128
112,1067141632
113,1067350304
114,1067403360
115,1067157536
116,1066718944
117,1066869280
118,1066773760
119,1066757856
120,1065686112
121,1065511040
122,1065159104
123,1062246336
124,1066641120
125,1068031200
126,1068310624
127,1067995840
128,1067162848
129,1067244192
130,1066453664
131,1066397088
132,1065557024
133,1065268736
134,1064992864
135,1064775328
136,1064693984
137,1064736416
138,1061116224
139,1060168288
140,1053828992
141,1052187776
142,1011927040
143,1008729344
144,1008177664
145,1009719808
146,1015181056
147,1040218304
148,1036344320
149,1036400896
150,1035764224
151,1035933952
152,1034398848
153,1035474176
154,1033733888
155,1040529600
156,1037652992
157,1036492800
158,1036245248
159,1035276160
160,1034335232
161,1032708224
162,1031944192
163,1058502336
164,1058040736
165,1057244896
166,1059101856
167,1053489408
168,1054338304
169,1044006528
170,1043536064
171,1063443616
172,1060522016
173,1061133920
174,1061178112
175,1061565440
176,1061713984
177,1057630432
178,1057720640
179,1057697664
180,1062960800
181,1061123296
182,1061169280
183,1061199360
184,1060677632
185,1060606880
186,1059874720
187,1057796672
188,1056304896
189,1057274976
190,1066298048
191,1022481664
192,1056577280
193,1058095584
194,1045658304
195,1040964608
196,1039662080
197,1013002240
198,1052003840
199,1003411968
200,1018788864
201,1044561856
202,1020939520
203,1041445696
204,1041703872
205,1024304128
206,1024212096
207,1042425472
208,1040702912
209,1042634112
210,1041162688
211,1038226048
212,1027204480
213,1042665984
214,1041148544
215,1042071744
216,1040985856
217,1040476544
218,1039181056
219,1041424448
220,1040451776
221,1038480640
222,1033592448
223,1033592448
224,1040190016
225,1046514304
226,997809664
227,1015152640
228,1013964288
229,1012280576
230,1012577792
231,993847808
232,1009776384
233,1013157888
234,1014318080
235,1003044352
236,1024650752
237,1073741792
238,1073690528
239,1073322656
240,1073119296
241,1073303200
242,1073029088
243,1071189824
244,1069423040
245,1071283552
246,1073469440
247,1071534688
248,1071672608
249,1073368640
250,1072263296
251,1069555680
252,1068987968
253,1063012096
254,1062577024
255,1060667008
256,1060955296
257,1060617504
258,1060734240
259,1060392896
260,1060847424
261,1051038208
262,1050097344
263,1059872960
264,1035127552
265,1047281856
266,1059630656
267,0
268,1049099904
269,1045124224
270,1047766400
271,1062960800
272,1033861248
273,1044742208
274,1072166048
275,1072166048
276,1070466464
277,1071773440
278,1068245184
279,1064365024
280,1067902112
281,1064775328
282,0
283,1039053696
284,1050677440
285,1037674240
286,1037171968
287,1050981632
288,1073182944
289,1069253248
290,0
291,1039081984
292,1058012448
293,1057446528
294,1061307232
295,0
296,1067787136
297,1040724096
298,1063443616
299,1064775328
300,0
301,0
302,1071285312
303,1068561760
304,1068643104
305,1067994080
306,1057154720
307,1056846080
308,1048742656
309,1067863200
310,1059970208
311,1044515840
312,1072836320
313,0
314,0
315,1030090752
316,0
317,0
318,1040218304
319,0
320,0
321,0
322,1046899840
323,1029100416
324,1042634112
325,1064223552
326,0
327,0
328,0
329,1058999296
330,1058914400
331,0
332,1058608448
333,1032587904
334,0
335,0
336,1051232768
337,0
338,1039308416
339,1053404480
340,0
341,1057149408
342,1045152512
343,1036245248
344,1050178688
345,1064775328
346,1039428608
347,1053503552
348,1044515840
349,1048519808
350,1041445696
351,0
352,0
353,0
354,0
355,0
356,0
357,1068310624
358,1048947776
359,1049973568
360,1053683968
361,1068310624
362,1064743488
363,1064617920
364,1072093536
365,1070089792
366,1071883072
367,1069327552
368,1073741792
369,1057087520
370,1041781696
371,0
372,1064953952
373,1053645056
374,1042149568
375,1073124576
376,1072984864
377,1073741792
378,1041017664
379,1054122560
380,1039435648
381,1046701760
382,1050684480
383,1041244032
384,1051752704
385,1047066048
386,1048753280
387,1057045056
388,1050210560
389,1068310624
390,1058857824
391,1055926464
392,1046422336
393,1061307232
394,1067613824
395,1057091040
396,1062792800
397,1071773440
398,1051038208
399,1046404672
400,1041127360
401,1051480320
402,1062676064
403,1048438464
404,1010101760
405,1049099904
406,1039662080
407,1041445696
408,1043921600
409,1046404672
410,1070208256
411,1072116512
412,1073741792
413,1072166048
414,1072044000
415,1069030432
416,1069046336
417,1070089792
418,1059966688
419,1063307456
420,1065774560
421,1065282912
422,1070563744
423,1067272512
424,1067421056
425,1067470592
426,0
427,1007173120
428,1049099904
429,1070783040
430,1063560352
431,1001063424
432,1042665984
433,1073741792
434,1073182944
435,1035488384
436,1071347200
437,1056655104
438,1013115392
439,1034038144
440,1062960800
441,1046355136
442,1066964768
443,1001092096
444,1065640128
445,1064057312
446,1072482624
447,1064211168
448,1072166048
449,1069423040
450,1071055392
451,1073741792
452,1070862624
453,1068266432
454,1069115328
455,1073741792
456,1069985440
457,1070719392
458,1069115328
459,1072104128
460,1070836096
461,1057087520
462,1058012448
463,1065104288
464,1073741792
465,1065774560
466,1070397504
467,1072166048
468,1073368640
469,1073029088
470,1070089792
471,1068998592
472,1069714848
473,1073469440
474,1068211584
475,999111168
476,1067923328
477,1068310624
478,1068142624
479,1037546880
480,1034823296
481,1067306112
482,1071467456
483,1036209920
484,1035912832
485,1043111616
486,1045336448
487,1044802368
488,1040713472
489,1069794432
490,1034059392
491,1046514304
492,1043192960
493,1049099904
494,1064359712
495,1067979904
496,1069714848
497,1070719392
498,1040964608
499,1042634112
500,1062960800
501,1043267264
502,1065141408
503,1056163456
504,1056050240
505,1064775328
506,1063443616
507,1051038208
508,1059430816
509,1062960800
510,1038013824
511,1069889920
512,1069889920
513,1068032960
514,1067985216
515,1057589760
516,1063443616
517,1068222208
518,1068119616
519,1058012448
520,1044452160
521,1051038208
522,1050995776
523,1040529600
524,1054122560
525,1059013440
526,1037688448
527,1040572032
528,1061307232
529,1037271040
530,1050688064
531,1002195456
532,0
533,0
534,1070234784
535,1070862624
536,1043267264
537,1060613952
538,1062925440
539,1033168000
540,1065714432
541,1031505536
542,1029595520
543,1061307232
544,1059013440
545,1062960800
546,1068222208
547,1069182528
548,1070379808
549,1070466464
550,1068897792
551,1070415200
552,1040915136
553,1063443616
554,1060253184
555,1061705152
556,1059089472
557,1064775328
558,1068126720
559,1072836320
560,1039287168
561,1051314112
562,1061713984
563,1049973568
564,1061307232
565,1065104288
566,1072166048
567,1070234784
568,1063507296
569,1070954592
570,1070961664
571,1073741792
572,1042545728
573,1064460544
574,1044487552
575,1063443616
576,1046340992
577,1073029088
578,1073602080
579,1067711104
580,1066554464
581,1073741792
582,1071976800
583,1071672608
584,1045198528
585,1067613824
586,1068310624
587,1067077952
588,1066025696
589,1070714080
590,1071285312
591,1061307232
592,1057276736
593,1008290816
594,1068082496
595,1068094880
