0,1057056288
1,0
2,1048306176
3,0
4,1052132800
5,1047699520
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,1058394720
61,1058539328
62,1058384160
63,1054471104
64,1055112960
65,1057329632
66,1057426624
67,0
68,1064631968
69,1065286176
70,1061166816
71,1058648672
72,1062499968
73,1059204128
74,1059292320
75,1056872896
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,1038896512
87,0
88,0
89,0
90,0
91,999205376
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,1004650496
100,999571968
101,1008561920
102,1009069824
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,1014712832
116,1009366016
117,1003776000
118,1008547840
119,1005694464
120,1002506240
121,1002252288
122,1017491968
123,1019537664
124,1015784960
125,1017745920
126,1011778560
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,1062344800
140,1062090880
141,1061997408
142,1061884544
143,1059604448
144,1059994144
145,1059278208
146,1049642816
147,1039848704
148,1038945920
149,1037217664
150,1038445056
151,1033895424
152,1032611712
153,1034149376
154,1031856896
155,1044761664
156,1044804032
157,1044913344
158,1042702016
159,1040437760
160,1042705536
161,1043174592
162,1042095360
163,1059999456
164,1061621792
165,1058824992
166,1058840864
167,1055345728
168,1044719360
169,1055656128
170,1043982272
171,1056269760
172,1056139264
173,1055772480
174,1055864192
175,1053927936
176,1053836288
177,1054044352
178,1046969472
179,1046874240
180,1046475712
181,1006826752
182,1015023104
183,1048972736
184,1040698752
185,1048105152
186,1045442368
187,1045696320
188,1036258432
189,1044680576
190,1039806464
191,1044063360
192,1041880256
193,1037443456
194,1037542144
195,1041083200
196,1038085376
197,1035411968
198,1037485824
199,1035694080
200,1040652928
201,1048972736
202,1000926208
203,999289856
204,1001067520
205,1011425792
206,1004029952
207,997512192
208,1000446464
209,1011665664
210,998358528
211,1001970176
212,1029035392
213,1073290368
214,1073233952
215,1073209248
216,1073350336
217,1073732992
218,1073034688
219,1072976480
220,1071678592
221,1072276416
222,1073741792
223,1072311680
224,1071392928
225,1072955328
226,1072276416
227,1070844512
228,1072810720
229,1063365824
230,1062529952
231,1062887936
232,1060549632
233,1062277792
234,1060639552
235,1059131840
236,1059366368
237,1029105920
238,1051416832
239,1048235648
240,1036413568
241,1000700416
242,1008068352
243,1026771200
244,1038579072
245,1038134656
246,1048246208
247,1062344800
248,1055490368
249,1041347712
250,1047734784
251,1073091104
252,1029105920
253,1034353920
254,0
255,1006315520
256,1070153248
257,1072198816
258,1073126368
259,1050566848
260,1048263872
261,1052697088
262,1029352832
263,1048105152
264,1048493056
265,1057546528
266,1054481664
267,1055507968
268,1048972736
269,1039496064
270,1040839808
271,1048098048
272,1034071808
273,1042698496
274,1044162112
275,1044655872
276,1047297472
277,1048172160
278,1038529664
279,1057137408
280,1050224768
281,1043788288
282,1046669696
283,1040525952
284,1047801792
285,1070132064
286,1073732992
287,1052086912
288,1057909792
289,1039778176
290,1050796096
291,1043947008
292,1046528640
293,1058539328
294,1058414112
295,1072025984
296,1072010112
297,1069745888
298,1071971328
299,1071004960
300,1047152896
301,1062344800
302,1054940160
303,1054266560
304,0
305,0
306,0
307,0
308,0
309,0
310,1050436352
311,1053035648
312,1073741792
313,1066284288
314,1011679744
315,1034854784
316,1047699520
317,1052101056
318,1072025984
319,1060507296
320,1060718912
321,1062344800
322,1038515584
323,0
324,0
325,0
326,0
327,1037845504
328,1047851200
329,1048965696
330,1073741792
331,1071057888
332,1073732992
333,1071336512
334,1072955328
335,1073417344
336,1069195712
337,1073639520
338,1040698752
