0,1053201536
1,0
2,1053326656
3,0
4,1052186304
5,1049563648
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,1059644320
61,1059589120
62,1059723392
63,1055379200
64,1055555776
65,1057308512
66,1057407840
67,0
68,1060297216
69,1059815360
70,1055077568
71,1049398080
72,1049589376
73,1056019200
74,1048577792
75,1043729664
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,1059607520
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,1003182592
97,997385216
98,1002976256
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,1064691072
112,1068755712
113,1070295136
114,1070387104
115,1069046304
116,1069312992
117,1068334560
118,1067931776
119,1067950144
120,1067262304
121,1067037920
122,1066868704
123,1064098848
124,1069574176
125,1069278048
126,1069427040
127,1069108864
128,1068380512
129,1068306944
130,1068501920
131,1068531328
132,1067825088
133,1067413120
134,1067297248
135,1065866336
136,1065432288
137,1065047904
138,1061871584
139,1061404416
140,1054886272
141,1052910976
142,1024399616
143,1024495232
144,1025907712
145,1022255104
146,1018400000
147,1039458944
148,1036788480
149,1037119488
150,1037046016
151,1035243520
152,1034603520
153,1034743296
154,1028203136
155,1040544192
156,1038039168
157,1038142080
158,1038407040
159,1033948800
160,1032499456
161,1032889344
162,1031896192
163,1060655872
164,1060216288
165,1060074688
166,1058724704
167,1055853696
168,1057420704
169,1044046016
170,1043604608
171,1066526624
172,1065844256
173,1066837440
174,1066813536
175,1066934912
176,1066920192
177,1061115680
178,1061202112
179,1061187392
180,1066247040
181,1064810624
182,1064062080
183,1064111744
184,1063076256
185,1063030272
186,1063732864
187,1060560224
188,1057746240
189,1057623040
190,1068178208
191,1023502080
192,1057762816
193,1058522400
194,1043023424
195,1039304448
196,1042342912
197,1008630272
198,1056022912
199,1007997440
200,1014883584
201,1042063360
202,1017767424
203,1045782208
204,1045083328
205,1015368960
206,1014030080
207,1047393344
208,1044310848
209,1051645568
210,1047176320
211,1046734912
212,1040312448
213,1047603008
214,1037891968
215,1038068608
216,1036126336
217,1034073856
218,1038841088
219,1035787904
220,1038760064
221,1037435904
222,1038590848
223,1038186240
224,1035169920
225,1045966144
226,997973504
227,1024451072
228,1007291392
229,1013235456
230,1006507520
231,998827008
232,1006849792
233,998503424
234,1020489472
235,1006908672
236,1028092672
237,1073574432
238,1073076000
239,1072447008
240,1073482464
241,1073576288
242,1073331648
243,1072384480
244,1071989056
245,1071722368
246,1073741792
247,1071810656
248,1071709472
249,1073513760
250,1073451200
251,1069412320
252,1071380256
253,1063580192
254,1063212352
255,1062290912
256,1061858720
257,1062171392
258,1061535008
259,1059765696
260,1060837952
261,1051807424
262,1047672896
263,1060959328
264,1038083328
265,1045572544
266,1060254912
267,0
268,1054706048
269,1052355520
270,1052605632
271,1066247040
272,1036413312
273,1043358144
274,1072439648
275,1072995104
276,1069491392
277,1073484320
278,1069533696
279,1065562880
280,1069892352
281,1065866336
282,0
283,1040150528
284,1050141120
285,1037325568
286,1033757440
287,1047970880
288,1073585472
289,1070876320
290,0
291,1040617728
292,1059723392
293,1058800128
294,1060549184
295,0
296,1066782272
297,1042328192
298,1066934912
299,1065866336
300,0
301,0
302,1073278336
303,1071816160
304,1071111744
305,1070876320
306,1059723392
307,1058386304
308,1047084352
309,1069233920
310,1061847680
311,1049563648
312,1073535808
313,0
314,0
315,1030196736
316,0
317,0
318,1039458944
319,0
320,0
321,0
322,1052432768
323,1037377024
324,1051645568
325,1065945408
326,0
327,0
328,0
329,1059808000
330,1060707360
331,0
332,1059103584
333,1031234048
334,0
335,0
336,1053573056
337,0
338,1039694464
339,1050931968
340,0
341,1058721024
342,1044240960
343,1032882048
344,1047654528
345,1065866336
346,1039436928
347,1050446464
348,1049563648
349,1045903616
350,1045782208
351,0
352,0
353,0
354,0
355,0
356,0
357,1070387104
358,1050141120
359,1052186304
360,1057291968
361,1070387104
362,1066887104
363,1066872384
364,1073484320
365,1071615680
366,1072608864
367,1070795392
368,1073741792
369,1059581792
370,1039164672
371,0
372,1069758080
373,1058285152
374,1041662400
375,1073684800
376,1073638816
377,1073741792
378,1040069632
379,1051174784
380,1036994432
381,1046389184
382,1053584128
383,1037487360
384,1048202624
385,1047157952
386,1046867328
387,1059541312
388,1043442752
389,1069590720
390,1058439648
391,1058071776
392,1053720192
393,1060549184
394,1068078912
395,1057930176
396,1062633024
397,1073484320
398,1051807424
399,1048574144
400,1038686592
401,1048191552
402,1064729696
403,1053720192
404,1005419008
405,1054706048
406,1042342912
407,1045782208
408,1047797952
409,1048574144
410,1073274656
411,1073228672
412,1073741792
413,1073456736
414,1073228672
415,1070640896
416,1070795392
417,1071615680
418,1061954336
419,1064284608
420,1065724704
421,1065239168
422,1072844288
423,1067764384
424,1067803008
425,1068273856
426,0
427,1012337920
428,1054706048
429,1073039232
430,1065012960
431,1004271104
432,1047603008
433,1073741792
434,1073585472
435,1034618240
436,1072881056
437,1058483776
438,1009880832
439,1037126912
440,1066247040
441,1044980352
442,1069793024
443,1001858048
444,1066370272
445,1066261760
446,1073017152
447,1065789088
448,1073278336
449,1072844288
450,1071293824
451,1073741792
452,1072956480
453,1073050272
454,1073101760
455,1073741792
456,1071623040
457,1073432832
458,1073101760
459,1072995104
460,1073278336
461,1059581792
462,1059723392
463,1065206048
464,1073741792
465,1065724704
466,1070469856
467,1073278336
468,1073576288
469,1073451200
470,1071615680
471,1070309856
472,1072489312
473,1073741792
474,1070171904
475,1009248256
476,1069910752
477,1069993504
478,1070109376
479,1043413312
480,1025959296
481,1069401280
482,1073368448
483,1044766976
484,1045053888
485,1045160576
486,1041408576
487,1042089088
488,1039738624
489,1072505856
490,1036987136
491,1041011328
492,1045557824
493,1054706048
494,1065562880
495,1070806432
496,1072489312
497,1073432832
498,1039304448
499,1051645568
500,1066247040
501,1045292992
502,1067584160
503,1056662976
504,1056548928
505,1065866336
506,1066934912
507,1051807424
508,1063589408
509,1066247040
510,1033669248
511,1069485888
512,1069590720
513,1069940160
514,1069408640
515,1060560224
516,1066934912
517,1070271232
518,1070387104
519,1059723392
520,1040757504
521,1051774336
522,1051807424
523,1040544192
524,1051174784
525,1059539488
526,1042236224
527,1041301888
528,1060549184
529,1041360768
530,1053584128
531,994413056
532,0
533,0
534,1071538432
535,1072956480
536,1045292992
537,1060655872
538,1062831648
539,1035648128
540,1066614880
541,1030777984
542,1038377600
543,1060549184
544,1059539488
545,1066247040
546,1070387104
547,1070293312
548,1070891040
549,1071100704
550,1071117248
551,1071816160
552,1028578304
553,1066526624
554,1061566272
555,1062916256
556,1060655872
557,1065866336
558,1069404960
559,1073377632
560,1038495232
561,1047742784
562,1066934912
563,1052186304
564,1060549184
565,1065206048
566,1070870816
567,1071876864
568,1064766496
569,1071825344
570,1071966976
571,1073741792
572,1040084352
573,1066313248
574,1045966144
575,1066934912
576,1040889920
577,1073451200
578,1073576288
579,1069119872
580,1067703712
581,1071957792
582,1071810656
583,1072242848
584,1052988224
585,1068273856
586,1069590720
587,1068010848
588,1068981952
589,1071538432
590,1072768864
591,1060549184
592,1058469056
593,1023450624
594,1070387104
595,1070124096
