0,1041830784
1,0
2,1042396352
3,0
4,1040764544
5,1033627520
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,1050808128
61,1050717760
62,1050787264
63,1047586240
64,1047240832
65,1053077376
66,1051137280
67,0
68,1052891968
69,1053946624
70,1053997632
71,1053010176
72,1051793280
73,1046747136
74,1045520960
75,1042748672
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,1042347648
122,1035398528
123,1034452736
124,1041981440
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,1054183040
150,1054157568
151,1049846208
152,1050061760
153,1049197184
154,1048870336
155,1048877312
156,1048110080
157,1046890816
158,1047118016
159,1046846784
160,1046642816
161,1025338624
162,1019960832
163,1014472192
164,1019107840
165,1020025856
166,1019886848
167,1017856256
168,1016817920
169,1025324672
170,1027744640
171,1024207488
172,1014416384
173,1012015104
174,1029464576
175,1028727424
176,1028815488
177,1027573120
178,1027596288
179,1027271808
180,1027489664
181,1027313536
182,1025635328
183,1025626112
184,1024119424
185,996999168
186,997277696
187,991584768
188,990064128
189,990286848
190,995701248
191,995552768
192,993253376
193,996313088
194,994996736
195,993902592
196,997907968
197,997611520
198,995441664
199,997091840
200,998760960
201,997722624
202,998445568
203,999057920
204,994978304
205,992956928
206,996257792
207,995163648
208,1002377216
209,1022074880
210,1023076352
211,1017142272
212,1021676288
213,1019348992
214,1017633792
215,1022760960
216,1022501376
217,1020730624
218,1020767488
219,1017541120
220,1007592448
221,1020665600
222,1020517376
223,1015974144
224,1020545024
225,1019840512
226,1016484096
227,1021054976
228,1021193984
229,1017253632
230,1020999424
231,1023447168
232,1012626944
233,1040305600
234,1049004800
235,1047943168
236,1047264000
237,1046645120
238,1047087872
239,1047055424
240,1044220544
241,1044336448
242,1073574912
243,1073549408
244,1073200576
245,1073741792
246,1072730016
247,1073717472
248,1072843616
249,1073638656
250,1073574912
251,1073200576
252,1073273568
253,1072748576
254,1066537664
255,1067007040
