0,1043518592
1,0
2,1039395456
3,0
4,1037924992
5,1032229888
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,1049566912
61,1049549120
62,1049662400
63,1046761536
64,1047114688
65,1052736512
66,1051623744
67,0
68,1055561920
69,1056163840
70,1056079424
71,1054173632
72,1054175872
73,1049218176
74,1048649536
75,1044700288
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,1041277440
122,1031368064
123,1034157952
124,1040124032
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,1051688128
150,1051108416
151,1047141376
152,1047290176
153,1047221312
154,1047130240
155,1047432320
156,1046963648
157,1046252864
158,1046521664
159,1046248448
160,1046137408
161,1025948416
162,1026548096
163,1016652032
164,1014333184
165,1016678656
166,1017087488
167,1013036032
168,1013382400
169,1024637824
170,1028187392
171,1027445504
172,1007891712
173,1000336896
174,1032607488
175,1030270848
176,1029155840
177,1030102016
178,1030088704
179,1030177536
180,1029777664
181,1030288640
182,1028547200
183,1028835968
184,1026805760
185,997724672
186,996054528
187,1000763392
188,1000159232
189,999625728
190,997795840
191,997422592
192,994845696
193,997653504
194,1001989120
195,1000603136
196,1002451456
197,997244928
198,991060992
199,997529088
200,994437120
201,995218944
202,995858944
203,1004228096
204,998755328
205,999750144
206,1002877952
207,992180736
208,1000514560
209,1021121024
210,1017975808
211,1018864384
212,1020810240
213,1016296704
214,1016794112
215,1016598784
216,1017336320
217,1017300736
218,1023540608
219,1021467648
220,1004566016
221,1022098432
222,1023271168
223,1018855424
224,1016189952
225,1015505920
226,1019539712
227,1018437888
228,1018304512
229,1021307648
230,1021574144
231,1024371328
232,1003819520
233,1038760192
234,1050282112
235,1048474048
236,1048080896
237,1047952064
238,1047976512
239,1047923200
240,1045653184
241,1045726464
242,1073037696
243,1073297568
244,1073662944
245,1073737376
246,1073038784
247,1073526336
248,1073567456
249,1073234272
250,1073698496
251,1073634080
252,1072365792
253,1073741792
254,1066014272
255,1065878784
256,1066820576
257,1066705056
258,1066911648
259,1066938304
260,1066468512
261,1067162624
262,1065672224
263,1065816608
264,1065180224
265,1073520800
266,1038435968
267,1010468352
268,1040400064
269,1023505024
270,1027605376
271,1027321088
272,1025988352
273,1014724096
274,1040400064
275,1030617344
276,1029680000
277,1030048640
278,1029106944
279,1028782592
280,1034833152
281,1028262912
282,1032527488
283,1031097088
284,1030333056
285,1031874560
286,1037174272
287,991363072
288,1008256000
289,1009535488
290,995414528
291,995592192
292,990599168
293,995769856
294,999750144
295,990172672
296,991558656
297,994526208
298,1072984384
299,1073741792
300,1073555232
301,1073526336
302,1073509696
303,1073235360
304,1073269792
305,1072569024
306,1073315328
307,1073277568
308,1073278688
309,1072512384
310,1073495264
311,1072987712
312,1071836032
313,1072313568
314,1066859456
315,1066644000
316,1066052032
317,1065752192
318,1064959200
319,1066007616
320,1066207520
321,1066191968
322,1037560704
323,1031043840
324,1025246464
325,1001509376
326,1037196544
327,1028102912
328,996356608
329,1027458816
330,1040651008
331,1050282112
332,1025246464
333,1072810016
334,1071147456
335,1073466368
336,1073729600
337,1073741792
338,1052736512
339,1049662400
340,1024757760
341,1069637056
342,1073509696
343,0
344,1070676576
345,1073741792
346,1040435584
347,1040713216
348,1028507136
349,1029715456
350,1051288320
351,1051554880
352,1051463808
353,1052736512
354,1029724416
355,1071545056
356,1072072576
357,1043674048
358,1042219200
359,1031354752
360,1028507136
361,1071146336
362,1071232960
363,1071207424
364,1072777824
365,1032229888
366,1031257088
367,1069677024
368,1040842048
369,1047976512
370,1073033248
371,1072998816
372,1072542368
373,1072924416
374,1072780032
375,1073345312
376,1069367168
377,1028960256
378,995183616
379,1041277440
380,1032554240
381,1068929600
382,1037560704
383,0
384,989387776
385,1039395456
386,1040842048
387,1041579520
388,1042698944
389,1043674048
390,1045337728
391,1069966880
392,0
393,1071129696
394,1029138048
395,1051241664
396,1044182720
397,1045739776
398,1046581632
399,1056503680
400,1040842048
401,1041663872
402,1072353568
403,1027396608
404,1056503680
405,1070211232
406,1073741792
407,1072265824
408,1052736512
409,1072780032
410,1073345312
411,1071607232
412,1073279808
413,1073441952
414,1051441600
415,1071944864
416,1071973728
417,1072439072
418,1070491104
419,1072542368
420,1050864064
421,1056503680
422,1027632000
423,1028982528
424,1032229888
425,1028507136
426,1029799936
427,1069989088
428,1038453632
429,1040619968
430,1070463328
431,1029626624
432,1040535552
433,1038555904
434,1039955200
435,0
436,1073550784
437,1073638528
438,1073696288
439,1072190304
440,1072265824
441,1072319136
442,1069141728
443,1066384096
444,1071887104
445,1072068128
446,1072718944
447,1072353568
448,1073741792
449,994401792
450,1073686272
451,0
452,1037254272
453,1030417408
454,1069785856
455,1020214784
456,1050282112
457,1071309600
458,1072243616
459,1028338432
460,1032607488
461,1071670560
462,1071588352
463,1071077472
464,1071418432
465,1073741792
466,1043345344
467,1056503680
468,1031585792
469,1024655616
470,1029377920
471,1072452416
472,1072701184
473,1072232512
474,1072810016
475,1071646112
476,1073345312
477,1028933632
478,1071572800
479,1072894432
480,1070631040
481,1041277440
482,1071360704
483,1071271840
484,1043631872
485,1056503680
486,1071780480
487,1073441952
488,1073741792
489,1071729408
490,1070255648
491,1067355872
492,1068809664
493,1073279808
494,1008220416
495,1071532832
496,1073741792
497,1071897120
498,1072265824
499,1071232960
500,1072261376
501,1072610112
502,1073509696
503,1030333056
504,1031097088
505,1045337728
506,1056503680
507,1032527488
508,1034833152
509,1028782592
510,1029106944
511,1015266048
512,1069760320
513,1029680000
514,1028320640
515,1030617344
516,1040400064
517,1031008256
518,1050282112
519,1027605376
520,1026676992
521,1006949888
522,1027605376
523,1046521664
524,1046581632
525,1072138112
526,1073555232
527,1073235360
528,0
529,1016056832
530,1069141728
531,1008140544
532,1040842048
533,1073686272
534,1067375872
535,1052736512
536,1050775232
537,1049042688
538,1072924416
539,1072369120
540,1072345792
541,1028898176
542,1050282112
543,1044906816
544,1070252320
545,1073741792
546,1030857216
547,1031119360
548,998008832
549,1069331616
550,1073741792
551,1050282112
552,1031354752
553,1072102560
554,1030546304
555,1026046080
556,1027938560
557,1029515648
558,1034304512
559,1021529856
560,1037560704
561,1041277440
562,1038164992
563,1073033248
564,1073741792
565,1051410496
566,1068929600
567,1073741792
568,1073279808
569,1073555232
570,1073296448
571,1072722272
572,1073359776
573,1073741792
574,1031874560
575,1028262912
576,996409856
577,1030048640
578,1072881088
579,1073033248
580,1069848064
581,1072810016
582,1072514592
583,992642560
584,1072306912
585,1072718944
586,1037769600
587,1073741792
